"Day","Gross sales","Discounts","Returns","Net sales","Shipping charges","Return fees","Taxes","Total sales"
"2023-10-01",924,0,0,924,0,0,61.27,985.27
"2023-10-02",515,-10.8,0,504.2,20,0,30.81,555.01
"2023-10-03",436.5,0,0,436.5,0,0,26.46,462.96
"2023-10-04",552,-7.5,0,544.5,0,0,35.43,579.93
"2023-10-05",650,-5,0,645,10,0,41.73,696.73
"2023-10-06",1438,-27,0,1411,10,0,88.64,1509.64
"2023-10-07",1395.5,-16.45,0,1379.05,10,0,89.32,1478.37
"2023-10-08",387,-46,0,341,0,0,22.61,363.61
"2023-10-09",258,-9,0,249,20,0,17.81,286.81
"2023-10-10",1191,-124.1,-14.4,1052.5,0,0,68.68,1121.18
"2023-10-11",669,-13,0,656,10,0,41.5,707.5
"2023-10-12",678,-15.6,0,662.4,0,0,43.89,706.29
"2023-10-13",1824,-272,-59,1493,0,0,65.16,1558.16
"2023-10-14",632,-22.5,0,609.5,0,0,40.44,649.94
"2023-10-15",817,-8.25,0,808.75,0,0,53,861.75
"2023-10-16",734,-22.5,0,711.5,10,0,46.2,767.7
"2023-10-17",711,-4,0,707,0,0,46.89,753.89
"2023-10-18",767,-25.7,-65,676.3,0,0,46.5,722.8
"2023-10-19",1066,-10,0,1056,0,0,70.03,1126.03
"2023-10-20",837,-24.2,0,812.8,0,0,53.92,866.72
"2023-10-21",2183.5,-17.5,0,2166,0,0,75.97,2241.97
"2023-10-22",1025.25,-30,0,995.25,20,0,60.55,1075.8
"2023-10-23",606.25,-14.45,0,591.8,0,0,32.58,624.38
"2023-10-24",794,-17.5,0,776.5,0,0,51.47,827.97
"2023-10-25",480,-5,0,475,0,0,31.48,506.48
"2023-10-26",771,-21.8,0,749.2,0,0,49.01,798.21
"2023-10-27",2116,-260.5,0,1855.5,6,0,105.56,1967.06
"2023-10-28",1327.25,-27.5,0,1299.75,0,0,84.16,1383.91
"2023-10-29",872.5,-9.03,0,863.47,0,0,57.26,920.73
"2023-10-30",1725,-17.5,0,1707.5,10,0,95.89,1813.39
"2023-10-31",1322,-356.8,0,965.2,0,0,28.2,993.4
"2023-11-01",756,-16,0,740,10,0,37.8,787.8
"2023-11-02",1208,0,0,1208,0,0,30.39,1238.39
"2023-11-03",3819,-16,0,3803,0,0,36.31,3839.31
